vendor_mapping = {
    "/Butler's Estates Limited": "Butler's Estates Limited",
    "Swish Maintenance Limited": "Swish Maintenance Ltd.",
    "Swish Maintenance LTD": "Swish Maintenance Ltd.",
    "Swish Maintenance Ltd": "Swish Maintenance Ltd.",
    "Swish Maintenance Ltd.": "Swish Maintenance Ltd.",
    "Swisslog Translogic": "Swisslog Translogic",
    "SWITCH Energy": "SWITCH Energy",
    "SWS Dentention Group Inc.": "SWS Detention Group Inc.",
    "SWS Detention": "SWS Detention Group Inc.",
    "SWS Detention Group Inc": "SWS Detention Group Inc.",
    "SWS Detention Group Inc.": "SWS Detention Group Inc.",
    "Sybertech Waste Management": "Sybertech Waste Management",
    "SYDCO FUELS": "SYDCO FUELS LTD.",
    "SYDCO FUELS LTD.": "SYDCO FUELS LTD.",
    "SYDNEY MITSHUBISHI": "SYDNEY MITSHUBISHI",
    "SYDNEYPLUS INTERNATIONAL LIBRARY SYSTEMS CORP/QUESTOR SYSTEM": "SYDNEYPLUS INTERNATIONAL LIBRARY SYSTEMS CORP/QUESTOR SYSTEM",
    "Syfel Inc": "Syfel Inc.",
    "Syfel Inc.": "Syfel Inc.",
    "Sykes Audio Visual": "Sykes Audio Visual Solutions",
    "SYKES AUDIO VISUAL": "Sykes Audio Visual Solutions",
    "Sykes Audio Visual Solutions": "Sykes Audio Visual Solutions",
    "Symphotic TII Corporation": "Symphotic TII Corporation",
    "Sympli Scaling Inc.": "Sympli Scaling Inc.",
    "Syn-Tex - A Division of Signade Packaging Group Canada, LLC": "Syn-Tex - A Division of Signade Packaging Group Canada, LLC",
    "Synca Marketing Inc": "Synca Marketing Inc",
    "Synergy Tech. Inc": "Synergy Tech. Inc",
    "Synergy Technology Inc": "Synergy Technology Inc",
    "SYSCO": "SYSCO",
    "Sysco": "Sysco",
    "SYSMEX CANADA INV": "Sysmex Canada, Inc",
    "Sysmex Canada, Inc": "Sysmex Canada, Inc",
    "SYSTEM CARE CLEANING & RESTORATION LTD": "SYSTEM CARE CLEANING & RESTORATION LTD",
    "SYSTEMCARE CLEANING & RESTORATION": "SYSTEMCARE CLEANING & RESTORATION",
    "Systems Balance 2006 Ltd.": "Systems Balance 2006 Ltd.",
    "Systems for Research": "Systems for Research",
    "Systems for Research Corp": "Systems for Research Corp",
    "T & J Delaney": "T & J Delaney Contracting Ltd.",
    "T & J Delaney Contracting Ltd.": "T & J Delaney Contracting Ltd.",
    "T & S Cleaning": "T & S Cleaning",
    "T & T EXCAVATING": "T & T EXCAVATING",
    "T Fisher Trucking & Excavating": "T Fisher Trucking & Excavating",
    "T Fisher Trucking and Excavating": "T Fisher Trucking & Excavating",
    "T J Nolan Construction Ltd.": "T J Nolan Construction Ltd.",
    "T K Elevators": "T K Elevators",
    "T&J Delaney Construction": "T & J Delaney Contracting Ltd.",
    "T&S Cleaning Service": "T&S Cleaning Service",
    "T&S Office Essentials (2006)": "T&S Office Essentials (2006)",
    "T. Donovan and Son (1997) LTD": "T. Donovan and Son (1997) LTD",
    "T. Morris Construction Ltd": "T. Morris Construction Ltd",
    "T. Power Painting Limited": "T. Power Painting Limited",
    "T. Sampson & Sons Backhoe & Trucking Ltd.": "T. Sampson & Sons Backhoe & Trucking Ltd.",
    "T.A. Scott Architecture + Design": "T.A. Scott Architecture + Design",
    "T.Fisher Trucking & Excavation": "T.Fisher Trucking & Excavation",
    "T.J Nolan Construction Ltd": "T J Nolan Construction Ltd.",
    "T.J. Nolan Construction Ltd.": "TT J Nolan Construction Ltd.",
    "T.J.'s Electric Limited": "T.J.'s Electric Limited",
    "T4G Limited": "T4G Limited",
    "TA Instruments-Waters LLC": "TA Instruments-Waters LLC",
    "TA Scott Architecture": "TA Scott Architecture",
    "TA SCOTT ARCHITECTURE": "TA Scott Architecture",
    "TAB Civil Contracting Corporation": "TAB Civil Contracting Corporation",
    "TAB PRODUCTS": "TAB Products of Canada",
    "TAB Products": "TAB Products of Canada",
    "Tab Products of Canada": "TAB Products of Canada",
    "TAB PRODUCTS OF CANADA CO": "TAB Products of Canada",
    "Tabufile Atlantic Ltd.": "Tabufile Atlantic Ltd.",
    "Tacel Ltd": "Tacel Ltd.",
    "Tacel Ltd & Solar Signals Inc": "Tacel Ltd.",
    "TACEL LTD.": "Tacel Ltd.",
    "Tacel Ltd.": "Tacel Ltd.",
    "TaKaDu Inc.": "TaKaDu Inc.",
    "Take Note Graphic Design": "Take Note Graphic Design",
    "TalentMap": "TalentMap",
    "Talo Cafebar": "Talo Cafebar",
    "Taltek Electrical Ltd": "Taltek Electrical Ltd",
    "Tammy Marie Hebb": "Tammy Marie Hebb",
    "Tantramar Chev": "Tantramar Chevrolet Buick GMC Ltd.",
    "Tantramar Chev Buick GMC": "Tantramar Chevrolet Buick GMC Ltd.",
    "Tantramar Chevrolet": "Tantramar Chevrolet Buick GMC Ltd.",
    "Tantramar Chevrolet Buick GMC (2009) Ltd.": "Tantramar Chevrolet Buick GMC Ltd.",
    "Tantramar Chevrolet Buick GMC Ltd": "Tantramar Chevrolet Buick GMC Ltd.",
    "Tantramar, Amherst": "Tantramar Chevrolet Buick GMC Ltd.",
    "TARAMAC": "TARAMAC",
    "Target Hydraulics & Machine Works Ltd": "Target Hydraulics & Machine Works Ltd",
    "TargetX.com, L.L.C.": "TargetX.com, L.L.C.",
    "TARO PHARMACEUTICAL INC": "TARO PHARMACEUTICAL INC",
    "TARO PHARMACEUTICAL INC.; BIOLYSE PHARMA": "TARO PHARMACEUTICAL INC",
    "Tarp-Rite Inc": "Tarp-Rite Inc",
    "Tarp-Rite Inc.": "Tarp-Rite Inc",
    "Tartan Interior Limited": "Tartan Interiors Ltd.",
    "Tartan Interiors": "Tartan Interiors Ltd.",
    "Tartan Interiors Limited": "Tartan Interiors Ltd.",
    "Tartan Interiors Ltd.": "Tartan Interiors Ltd.",
    "Tartan Mechanical": "Tartan Interiors Ltd.",
    "TATE CONSRUCTION LTD": "Tate Construction Ltd.",
    "TATE CONSTRUCTION": "Tate Construction Ltd.",
    "Tate Construction": "Tate Construction Ltd.",
    "Tate Construction Limited": "Tate Construction Ltd.",
    "TATE CONSTRUCTION LTD": "Tate Construction Ltd.",
    "Tate Construction Ltd": "Tate Construction Ltd.",
    "TATE CONSTRUCTION LTD.": "Tate Construction Ltd.",
    "Tate Construction Ltd.": "Tate Construction Ltd.",
    "Tate Engineering": "Tate Construction Ltd.",
    "TATE ENGINEERING": "Tate Construction Ltd.",
    "Tate Engineering Inc.": "Tate Construction Ltd.",
    "Tate's Construction": "Tate Construction Ltd.",
    "Tate's Construction Ltd.": "Tate Construction Ltd.",
    "TATTLETALES BOOKS LTD": "Tattletales Books Ltd",
    "Tattletales Books Ltd": "Tattletales Books Ltd",
    "Taylor Flooring": "Taylor Flooring Ltd.",
    "Taylor Flooring Limited": "Taylor Flooring Ltd.",
    "TAYLOR FLOORING LTD": "Taylor Flooring Ltd.",
    "Taylor Flooring Ltd": "Taylor Flooring Ltd.",
    "Taylor Flooring Ltd.": "Taylor Flooring Ltd.",
    "Taylor Ford": "Taylor Ford",
    "TBC Excavating": "TBC Excavating",
    "TC M�dia Livres - item 103 et 104": "TC M�dia Livres - item 103 et 104",
    "TCI Management Consultants": "TCI Management Consultants",
    "TD Asset Management": "TD Asset Management",
    "TD Waterhouse": "TD Waterhouse",
    "TD Wealth": "TD Wealth",
    "TDR Transportation": "TDR Transportation",
    "TEACHING SOLUTIONS SOFTWARE INC.": "TEACHING SOLUTIONS SOFTWARE INC.",
    "Teak Tree": "Teak Tree Enterprises Limited",
    "Teak Tree Enterprises": "Teak Tree Enterprises Limited",
    "TEAK TREE ENTERPRISES LIMITED": "Teak Tree Enterprises Limited",
    "Teak Tree Enterprises Limited": "Teak Tree Enterprises Limited",
    "Teak Tree Enterprises Ltd.": "Teak Tree Enterprises Limited",
    "Teak Ttree Enterprises": "Teak Tree Enterprises Limited",
    "TEAL Architects": "TEAL Architects",
    "TECAN, US": "TECAN, US",
    "TechExcel": "TechExcel",
    "Technel Engineering Inc.": "Technel Engineering Inc.",
    "Technical University of Denmark": "Technical University of Denmark",
    "TECHNIPLAST": "TECHNIPLAST",
    "Techno Feu": "Techno Feu",
    "Techno Feu Inc": "Techno Feu",
    "Techno Hard Surfaces": "Techno Feu",
    "Techno Hard Surfaces Limited": "Techno Feu",
    "Techno Hard Surfaces Ltd": "Techno Feu",
    "Techno Hard Surfaces Ltd.": "Techno Feu",
    "Techno-Feu Inc": "Techno Feu",
    "Technofeu": "Techno Feu",
    "Technolutions": "Technolutions",
    "Tecmag": "Tecmag",
    "Tecsys Inc.": "Tecsys Inc.",
    "Teema Solutions Group": "Teema Solutions Group",
    "Tekniscience Inc.": "Tekniscience Inc.",
    "Teksigns": "Teksigns",
    "Teleflex Medical Canada Inc.": "Teleflex Medical Canada Inc.",
    "Telelink": "Telelink",
    "Telus": "Telus Communications",
    "Telus Business Solutions": "Telus Communications",
    "Telus Communication": "Telus Communications",
    "Telus Communications": "Telus Communications",
    "TELUS Communications Co": "Telus Communications",
    "Telus Communications Inc": "Telus Communications",
    "Temp Air Inc.": "Temp Air Inc.",
    "Ten Thousand Coffees": "Ten Thousand Coffees",
    "Tender Extended (TOS2022-001) to Feb. 4th/22": "Tender Extended (TOS2022-001) to Feb. 4th/22",
    "Tender reissued  ---see FT2016-004A": "Tender reissued  ---see FT2016-004A",
    "TENFOLD COMMUNICATIONS": "TENFOLD COMMUNICATIONS",
    "Teng": "Teng",
    "Tennant Sales & Service": "Tennant Sales & Service",
    "tennat": "tennat",
    "Terr Marine Environmental": "Terra Marine Environmental Ltd.",
    "Terra Construction": "Terra Marine Environmental Ltd.",
    "Terra Marine": "Terra Marine Environmental Ltd.",
    "Terra Marine Enviromental Limited": "Terra Marine Environmental Ltd.",
    "Terra Marine Environmental": "Terra Marine Environmental Ltd.",
    "Terra Marine Environmental Limited": "Terra Marine Environmental Ltd.",
    "Terra Marine Environmental Ltd": "Terra Marine Environmental Ltd.",
    "Terra Marine Environmental Ltd.": "Terra Marine Environmental Ltd.",
    "Terra Marine Group": "Terra Marine Environmental Ltd.",
    "Terra Marine Ltd": "Terra Marine Environmental Ltd.",
    "Terra Nova Landscaping": "Terra Marine Environmental Ltd.",
    "Terra Nova Landscaping and Down to Earth Landscapers": "Terra Marine Environmental Ltd.",
    "TERRA NOVA LANDSCAPING INC": "Terra Marine Environmental Ltd.",
    "Terra Nova Landscaping Inc.": "Terra Marine Environmental Ltd.",
    "Terra Nova Landscaping Ltd": "Terra Marine Environmental Ltd.",
    "Terrace Green Lawn & Garden Maintenance": "Terrace Green Lawn & Garden Maintenance",
    "Terradyne Armored Vehicle": "Terradyne Armored Vehicle",
    "Terramac": "Terramac Contracting Ltd.",
    "Terramac & MacPhee Metals": "Terramac Contracting Ltd.",
    "Terramac Contracting Ltd": "Terramac Contracting Ltd.",
    "TerraMac Contracting Ltd": "Terramac Contracting Ltd.",
    "TERRAMAC CONTRACTING LTD": "Terramac Contracting Ltd.",
    "Terramac Contracting Ltd.": "Terramac Contracting Ltd.",
    "Terraplus Inc": "Terraplus Inc",
    "TerraPur": "Terrapure Enviromental Solutions",
    "Terrapure Enviromental Solutions": "Terrapure Enviromental Solutions",
    "Terrapure Environmental": "Terrapure Enviromental Solutions",
    "TerrAtlantic Engineering Ltd": "TerrAtlantic Engineering Ltd",
    "Terry Evans": "Terry Evans",
    "Terry Sprinkler Ltd.": "Terry Sprinkler Ltd.",
    "Tersano Inc": "Tersano Inc",
    "Tervita Corporation": "Tervita Corporation",
    "Tessier Recreo Park": "Tessier Recreo Park",
    "Tessier Recreo-Parc Inc.": "Tessier Recreo Park",
    "Tessier Recro-Parc": "Tessier Recreo Park",
    "Tessier-Recreo-Parc Inc.": "Tessier Recreo Park",
    "Tessi�r R�cr�o-Parc Inc.": "Tessier Recreo Park",
    "Testforce Systems": "Testforce Systems Inc.",
    "TestForce Systems Inc": "Testforce Systems Inc.",
    "Testforce Systems Inc": "Testforce Systems Inc.",
    "Testforce Systems Inc.": "Testforce Systems Inc.",
    "TESTFORCE SYSTEMS INC.": "Testforce Systems Inc.",
    "TETRA PAK CANADA INC.": "Tetra Tech Canada",
    "Tetra Tech Canada": "Tetra Tech Canada",
    "Tetragon Dist Inc": "Tetragon Distributors",
    "Tetragon Distributors": "Tetragon Distributors",
    "Teva Canada Limited": "Teva Canada Limited",
    "TFC Inc": "TFC Inc",
    "TG Welding": "TG Welding & Fabrication",
    "TG Welding & Fabrication": "TG Welding & Fabrication",
    "TGK (The Glass King)": "TGK (The Glass King)",
    "Thai'd & True Company Limited": "Thai'd & True Company Limited",
    "Thaumas Environomental Consultants Ltd.": "Thaumas Environomental Consultants Ltd.",
    "The A-Team": "The A-Team",
    "The Aftermarket Parts Company": "The Aftermarket Parts Company",
    "The Alarm Factory Inc": "The Alarm Factory Inc",
    "The andscape Guru": "The andscape Guru",
    "The Apple Store": "The Apple Store",
    "The Armour Group Ltd.": "The Armour Group Ltd.",
    "The Barootes Partnership Group Inc": "The Barootes Partnership Group Inc",
    "The Barrington Consulting Group": "The Barrington Consulting Group Inc.",
    "The Barrington Consulting Group Inc": "The Barrington Consulting Group Inc.",
    "The Barrington Consulting Group Inc.": "The Barrington Consulting Group Inc.",
    "The Barrington Consulting Group Incorporated": "The Barrington Consulting Group Inc.",
    "The Bin Doctor": "The Bin Doctor Limited",
    "The Bin Doctor Limited": "The Bin Doctor Limited",
    "The Bin Doctor Ltd.": "The Bin Doctor Limited",
    "The BinDoctor Limited": "The Bin Doctor Limited",
    "The Bindoctor Limited": "The Bin Doctor Limited",
    "The Binnacle": "The Binnacle",
    "THE BINNACLE YACHTING EQUIPMENT": "The Binnacle",
    "The Binnacle Yachting Equipment and": "The Binnacle",
    "The Brick": "The Brick",
    "The Brick Warehouse LP": "The Brick Warehouse LP",
    "The Brush Brothers": "The Brush Brothers",
    "The Call Centre Inc. (Telelink)": "The Call Centre Inc. (Telelink)",
    "The cambridge halifax & lord nelson": "The cambridge halifax & lord nelson",
    "The Chronicle Herald": "The Chronicle Herald",
    "The Competency Group": "The Competency Group",
    "The Conference Board of Canada": "The Conference Board of Canada",
    "The Data Group of Companies": "The Data Group of Companies",
    "THE DELPHI GROUP": "THE DELPHI GROUP",
    "The Dexterra Group": "The Dexterra Group",
    "THE ECOLOGY ACTION CENTRE": "THE ECOLOGY ACTION CENTRE",
    "The Eddy Group": "The Eddy Group",
    "The Empowerment Connection": "The Empowerment Connection",
    "The Evidence Network": "The Evidence Network",
    "The ExOne Company": "The ExOne Company",
    "The Extinguisher Fire & Safety": "The Extinguisher Fire Sales and Inspection Service Ltd.",
    "THE EXTINGUISHER FIRE EQUIPMENT SALES & INSPECTION SERVICES": "The Extinguisher Fire Sales and Inspection Service Ltd.",
    "The Extinguisher Fire Sales and Inspection Service Ltd.": "The Extinguisher Fire Sales and Inspection Service Ltd.",
    "The Extinguisher Inspection Services": "The Extinguisher Fire Sales and Inspection Service Ltd.",
    "The Fire Extinguisher": "The Extinguisher Fire Sales and Inspection Service Ltd.",
    "The Flag Shop": "The Flag Shop",
    "The Flag Shop Nova Scotia": "The Flag Shop",
    "The Garage Door Store": "The Garage Door Store",
    "The Gardener": "The Gardener",
    "The Gardener Halifax": "The Gardener Halifax",
    "The Glen Group": "The Glen Group",
    "The Guysborough Waste Management Facility": "The Guysborough Waste Management Facility",
    "The Halifax Herald": "The Halifax Herald",
    "THE HALIFAX HERALD LTD.": "The Halifax Herald",
    "The Harbour Watercraft & Adventure Rentals": "The Harbour Watercraft & Adventure Rentals",
    "The Ian Martin Group": "The Ian Martin Group",
    "The KTL Group INC": "The KTL Group INC",
    "The Landscape Guru": "The Landscape Guru",
    "The Lobster Trap Company Limited": "The Lobster Trap Company Limited",
    "The Lord Nelson Hotel & Suites": "The Lord Nelson Hotel & Suites",
    "THE LORD NELSON HOTEL & SUITES": "The Lord Nelson Hotel & Suites",
    "The Marco Corporation": "The Marco Corporation",
    "THE MASTER GROUP": "The Master Group",
    "The Master Group": "The Master Group",
    "The Mediapreserve": "The Mediapreserve",
    "The Panel Shop": "The Panel Shop",
    "The Panel Shop Inc.": "The Panel Shop",
    "The Planning Partnership": "The Planning Partnership",
    "The Porter O'Brien Agency": "The Porter O'Brien Agency",
    "The Powell Group": "The Powell Group",
    "The Prince George Hotel": "The Prince George Hotel",
    "The Prince George Hotel Halifax": "The Prince George Hotel Halifax",
    "The Public Sector Digest Inc.": "The Public Sector Digest Inc.",
    "The R.T. Clark Companies Inc.": "The R.T. Clark Companies Inc.",
    "The Royal Life Saving Society Canada - Nova Scotia Branch": "The Royal Life Saving Society Canada - Nova Scotia Branch",
    "The Shaw Group": "The Shaw Group Ltd.",
    "THE SHAW GROUP": "The Shaw Group Ltd.",
    "The Shaw Group Ltd": "The Shaw Group Ltd.",
    "THE SHAW GROUP LTD": "The Shaw Group Ltd.",
    "The Shaw Group Ltd.": "The Shaw Group Ltd.",
    "The Sherwin Williams Paint Company": "The Sherwin Williams Paint Company",
    "The Simon Hotel, Sydney": "The Simon Hotel, Sydney",
    "The Station Food Company": "The Station Food Company",
    "The Steritech Group Corp": "The Steritech Group Corp",
    "The Stevens Company": "The Stevens Company Limited",
    "The Stevens Company Limited": "The Stevens Company Limited",
    "The Stubborn Goat Beer Garden": "The Stubborn Goat Beer Garden",
    "The Tema Foundation": "The Tema Foundation",
    "The Tractor Dome Inc": "The Tractor Dome Inc",
    "The Trail Shop": "The Trail Shop",
    "The Ultimate Software Group of Canada, Inc.": "The Ultimate Software Group of Canada, Inc.",
    "The United States Playing Card Company": "The United States Playing Card Company",
    "The University of Western Ontario": "The University of Western Ontario",
    "The Work beneath Productions & Babineau Visual Media": "The Work beneath Productions & Babineau Visual Media",
